info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--17211-7VV3PRZSbGQ9
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1228/1246 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1228/1247 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1228/1248 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1228/1249 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1228/1250 modules 22 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 1229/1250 modules 21 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1230/1250 modules 20 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1231/1250 modules 19 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1232/1250 modules 18 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1233/1250 modules 17 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1234/1250 modules 16 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1235/1250 modules 15 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1236/1250 modules 14 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1237/1250 modules 13 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1239/1250 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1240/1250 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1241/1250 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1241/1252 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1242/1252 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1243/1252 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1244/1252 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1245/1252 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1246/1252 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1247/1252 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1248/1252 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1249/1252 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1250/1252 modules 2 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1250/1253 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 69% building 1250/1254 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 1250/1255 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 69% building 1250/1256 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 1250/1257 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 1250/1258 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1250/1259 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1250/1260 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1250/1261 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1250/1262 modules 12 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1251/1262 modules 11 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1252/1262 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1253/1262 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1254/1262 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1255/1262 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1256/1262 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1258/1263 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1259/1263 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1260/1263 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1261/1263 modules 2 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1262/1263 modules 1 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1262/1264 modules 2 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/is-hexadecimal/index.js
<s> [webpack.Progress] 69% building 1262/1265 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/is-decimal/index.js
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 1262/1271 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/is-symbol/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1262/1272 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1263/1272 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1263/1273 modules 10 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1264/1273 modules 9 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1265/1273 modules 8 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1266/1273 modules 7 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1267/1273 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1268/1273 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1269/1273 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1270/1273 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1271/1273 modules 2 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1272/1273 modules 1 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 70% building 1273/1273 modules 0 active 
<s> [webpack.Progress] 69% building 1273/1274 modules 1 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 69% building 1273/1275 modules 2 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1273/1276 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1273/1277 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1273/1278 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1274/1278 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1275/1278 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1276/1278 modules 2 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1277/1278 modules 1 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/normalize.js
<s> [webpack.Progress] 70% building 1278/1278 modules 0 active 
<s> [webpack.Progress] 69% building 1278/1279 modules 1 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/lib/xlink.js
<s> [webpack.Progress] 69% building 1278/1280 modules 2 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/lib/xmlns.js
<s> [webpack.Progress] 69% building 1278/1281 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/lib/html.js
<s> [webpack.Progress] 69% building 1278/1282 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/lib/aria.js
<s> [webpack.Progress] 69% building 1278/1283 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/lib/xml.js
<s> [webpack.Progress] 69% building 1278/1284 modules 6 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1279/1284 modules 5 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1280/1284 modules 4 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1281/1284 modules 3 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1282/1284 modules 2 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 69% building 1283/1284 modules 1 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/lib/util/merge.js
<s> [webpack.Progress] 70% building 1284/1284 modules 0 active 
<s> [webpack.Progress] 69% building 1284/1285 modules 1 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 1284/1286 modules 2 active /Users/guilhermeferreira/Sites/Storybook/learnstorybook-design-system/node_modules/property-information/lib/util/defined-info.js
